product_id,product_name,category,price
1,Fashion Product 1,Fashion,14094.96
2,Electronics Product 2,Electronics,17023.71
3,Sports Product 3,Sports,31362.89
4,Fashion Product 4,Fashion,28591.98
5,Sports Product 5,Sports,9450.21
6,Electronics Product 6,Electronics,43243.23
7,Home & Kitchen Product 7,Home & Kitchen,35292.78
8,Home & Kitchen Product 8,Home & Kitchen,35521.02
9,Home & Kitchen Product 9,Home & Kitchen,20752.09
10,Sports Product 10,Sports,43864.73
11,Home & Kitchen Product 11,Home & Kitchen,22650.13
12,Home & Kitchen Product 12,Home & Kitchen,10885.38
13,Home & Kitchen Product 13,Home & Kitchen,8833.14
14,Home & Kitchen Product 14,Home & Kitchen,39268.7
15,Fashion Product 15,Fashion,45676.36
16,Sports Product 16,Sports,25349.14
17,Sports Product 17,Sports,45257.29
18,Fashion Product 18,Fashion,9591.56
19,Sports Product 19,Sports,36648.81
20,Books Product 20,Books,15586.9
21,Home & Kitchen Product 21,Home & Kitchen,7250.42
22,Electronics Product 22,Electronics,41124.71
23,Books Product 23,Books,33868.19
24,Fashion Product 24,Fashion,10338.84
25,Electronics Product 25,Electronics,23022.48
26,Grocery Product 26,Grocery,43254.03
27,Electronics Product 27,Electronics,305.08
28,Electronics Product 28,Electronics,34383.91
29,Books Product 29,Books,43606.57
30,Home & Kitchen Product 30,Home & Kitchen,23397.11
31,Electronics Product 31,Electronics,5244.83
32,Grocery Product 32,Grocery,37303.18
33,Electronics Product 33,Electronics,28920.24
34,Home & Kitchen Product 34,Home & Kitchen,31978.66
35,Fashion Product 35,Fashion,16111.93
36,Fashion Product 36,Fashion,14399.71
37,Books Product 37,Books,16025.57
38,Sports Product 38,Sports,33589.09
39,Home & Kitchen Product 39,Home & Kitchen,7551.1
40,Home & Kitchen Product 40,Home & Kitchen,5811.57
41,Books Product 41,Books,28025.33
42,Electronics Product 42,Electronics,10408.21
43,Home & Kitchen Product 43,Home & Kitchen,27513.35
44,Home & Kitchen Product 44,Home & Kitchen,7163.69
45,Grocery Product 45,Grocery,40219.74
46,Books Product 46,Books,12316.77
47,Electronics Product 47,Electronics,15637.74
48,Home & Kitchen Product 48,Home & Kitchen,27074.8
49,Electronics Product 49,Electronics,6590.69
50,Sports Product 50,Sports,45174.29
51,Electronics Product 51,Electronics,5385.75
52,Electronics Product 52,Electronics,4397.37
53,Sports Product 53,Sports,9031.25
54,Books Product 54,Books,44574.67
55,Grocery Product 55,Grocery,41825.1
56,Grocery Product 56,Grocery,22347.23
57,Home & Kitchen Product 57,Home & Kitchen,15690.79
58,Fashion Product 58,Fashion,35673.64
59,Grocery Product 59,Grocery,40484.06
60,Electronics Product 60,Electronics,48686.73
61,Sports Product 61,Sports,28432.69
62,Electronics Product 62,Electronics,40661.27
63,Grocery Product 63,Grocery,23466.97
64,Sports Product 64,Sports,15588.55
65,Grocery Product 65,Grocery,35539.77
66,Sports Product 66,Sports,23580.24
67,Fashion Product 67,Fashion,7271.71
68,Books Product 68,Books,12976.83
69,Home & Kitchen Product 69,Home & Kitchen,19664.64
70,Grocery Product 70,Grocery,45871.49
71,Home & Kitchen Product 71,Home & Kitchen,39460.06
72,Home & Kitchen Product 72,Home & Kitchen,22718.83
73,Electronics Product 73,Electronics,3361.72
74,Electronics Product 74,Electronics,17636.9
75,Sports Product 75,Sports,42303.74
76,Home & Kitchen Product 76,Home & Kitchen,38420.28
77,Books Product 77,Books,28776.45
78,Books Product 78,Books,5236.32
79,Grocery Product 79,Grocery,39858.21
80,Home & Kitchen Product 80,Home & Kitchen,27851.88
81,Electronics Product 81,Electronics,39642.3
82,Books Product 82,Books,23102.65
83,Books Product 83,Books,20730.75
84,Books Product 84,Books,12260.18
85,Fashion Product 85,Fashion,48697.2
86,Sports Product 86,Sports,3396.39
87,Fashion Product 87,Fashion,40714.39
88,Books Product 88,Books,21614.31
89,Sports Product 89,Sports,28403.84
90,Home & Kitchen Product 90,Home & Kitchen,27271.89
91,Fashion Product 91,Fashion,8736.96
92,Grocery Product 92,Grocery,3986.93
93,Grocery Product 93,Grocery,28752.0
94,Sports Product 94,Sports,5804.71
95,Books Product 95,Books,23199.13
96,Books Product 96,Books,4972.93
97,Sports Product 97,Sports,8891.08
98,Sports Product 98,Sports,3573.42
99,Electronics Product 99,Electronics,34306.88
100,Books Product 100,Books,38590.03
101,Sports Product 101,Sports,16437.67
102,Grocery Product 102,Grocery,33042.22
103,Electronics Product 103,Electronics,10958.83
104,Fashion Product 104,Fashion,44374.35
105,Grocery Product 105,Grocery,40510.98
106,Fashion Product 106,Fashion,33077.98
107,Sports Product 107,Sports,26609.67
108,Sports Product 108,Sports,30817.05
109,Sports Product 109,Sports,9863.76
110,Grocery Product 110,Grocery,43883.53
111,Home & Kitchen Product 111,Home & Kitchen,28556.79
112,Grocery Product 112,Grocery,15297.05
113,Sports Product 113,Sports,35917.78
114,Home & Kitchen Product 114,Home & Kitchen,49515.43
115,Books Product 115,Books,505.15
116,Books Product 116,Books,20269.45
117,Fashion Product 117,Fashion,42640.01
